dm.old         dm.rot
 0.000184  0.000184
 0.000015  0.000015
 0.000246  0.000246
 0.000140  0.000140
 0.000101  0.000101
 0.000190  0.000190
 0.000143  0.000143
 0.000216  0.000216
 0.000160  0.000160
 0.001043  0.001043
 0.000821  0.000821
 0.000876  0.000876
 0.001055  0.001055
 0.000883  0.000883
 0.000236  0.000236
 0.001825  0.001825
 0.004001  0.004001
 0.000397  0.000397
 0.000253  0.000253
 0.000400  0.000400
 0.001955  0.001955
 0.002323  0.002323
 0.005074  0.005074
 0.004353  0.004353
 0.001609  0.001609
 0.004476  0.004476
 0.001171  0.001171
 0.002418  0.002418
 0.002005  0.002005
 0.000796  0.000796
 0.004333  0.004333
 0.005525  0.005525
 0.000537  0.000537
 0.004379  0.004379
 0.006373  0.006373
 0.012768  0.012768
 0.001173  0.001173
 0.002148  0.002148
 0.045903  0.045903
 0.049260  0.049260
 0.006512  0.006512
 0.011087  0.011087
 0.039269  0.039269
 0.004102  0.004102
 0.013455  0.013455
 0.047654  0.047654
 0.013651  0.013651
 0.000005  0.000005
 0.000023  0.000023
 0.000010  0.000010
 0.000014  0.000014
 0.000018  0.000018
 0.000035  0.000035
 0.000041  0.000041
 0.000011  0.000011
 0.000045  0.000045
 0.000226  0.000226
 0.000028  0.000028
 0.000024  0.000024
 0.000184  0.000184
 0.000096  0.000096
 0.000052  0.000052
 0.000038  0.000038
 0.000171  0.000171
 0.000083  0.000083
 0.000093  0.000093
 0.000018  0.000018
 0.000024  0.000024
 0.000013  0.000013
 0.000030  0.000030
 0.000043  0.000043
 0.000019  0.000019
 0.000035  0.000035
 0.000023  0.000023
 0.000080  0.000080
 0.000175  0.000175
 0.000212  0.000212
 0.000262  0.000262
 0.000047  0.000047
 0.000154  0.000154
 0.000021  0.000021
 0.000094  0.000094
 0.000090  0.000090
 0.000107  0.000107
 0.005343  0.005343
 0.001687  0.001687
 0.000767  0.000767
 0.000599  0.000599
 0.000129  0.000129
 0.000330  0.000330
 0.001005  0.001005
 0.001385  0.001385
 0.001082  0.001082
 0.003689  0.003689
 0.001216  0.001216
 0.000543  0.000543
 0.002985  0.002985
 0.007298  0.007298
 0.002732  0.002732
 0.004332  0.004332
 0.001769  0.001769
 0.003922  0.003922
 0.000453  0.000453
 0.004912  0.004912
 0.002032  0.002032
 0.001168  0.001168
 0.001940  0.001940
 0.005107  0.005107
 0.003969  0.003969
 0.009797  0.009797
 0.000962  0.000962
 0.012225  0.012225
 0.009468  0.009468
 0.006690  0.006690
 0.000671  0.000671
 0.047612  0.047612
 0.056530  0.056530
 0.014627  0.014627
 0.004102  0.004102
 0.049302  0.049302
 0.008185  0.008185
 0.002322  0.002322
 0.000004  0.000004
 0.000005  0.000005
 0.000006  0.000006
 0.000014  0.000014
 0.000024  0.000024
 0.000002  0.000002
 0.000008  0.000008
 0.000047  0.000047
 0.000102  0.000102
 0.000015  0.000015
 0.000002  0.000002
 0.000232  0.000232
 0.000041  0.000041
 0.000003  0.000003
 0.000014  0.000014
 0.000135  0.000135
 0.000048  0.000048
 0.000026  0.000026
 0.000024  0.000024
 0.000013  0.000013
 0.000012  0.000012
 0.000004  0.000004
 0.000011  0.000011
 0.000028  0.000028
 0.000014  0.000014
 0.000012  0.000012
 0.000011  0.000011
 0.000027  0.000027
 0.000015  0.000015
 0.000011  0.000011
 0.000226  0.000226
 0.000085  0.000085
 0.000021  0.000021
 0.000013  0.000013
 0.000021  0.000021
 0.000205  0.000205
 0.000026  0.000026
 0.003232  0.003232
 0.000259  0.000259
 0.000126  0.000126
 0.000190  0.000190
 0.000223  0.000223
 0.000961  0.000961
 0.001551  0.001551
 0.001047  0.001047
 0.000728  0.000728
 0.002186  0.002186
 0.001159  0.001159
 0.001936  0.001936
 0.002113  0.002113
 0.009231  0.009231
 0.009575  0.009575
 0.003278  0.003278
 0.002268  0.002268
 0.002055  0.002055
 0.002688  0.002688
 0.005721  0.005721
 0.000809  0.000809
 0.000536  0.000536
 0.000847  0.000847
 0.003168  0.003168
 0.003439  0.003439
 0.006193  0.006193
 0.005444  0.005444
 0.005089  0.005089
 0.009493  0.009493
 0.013403  0.013403
 0.006261  0.006261
 0.012653  0.012653
 0.056512  0.056512
 0.061349  0.061349
 0.013455  0.013455
 0.049302  0.049302
 0.050590  0.050590
 0.007972  0.007972
 0.000004  0.000004
 0.000003  0.000003
 0.000004  0.000004
 0.000019  0.000019
 0.000011  0.000011
 0.000013  0.000013
 0.000006  0.000006
 0.000028  0.000028
 0.000084  0.000084
 0.000030  0.000030
 0.000008  0.000008
 0.000063  0.000063
 0.000111  0.000111
 0.000033  0.000033
 0.000012  0.000012
 0.000086  0.000086
 0.000033  0.000033
 0.000036  0.000036
 0.000025  0.000025
 0.000005  0.000005
 0.000009  0.000009
 0.000014  0.000014
 0.000004  0.000004
 0.000024  0.000024
 0.000020  0.000020
 0.000013  0.000013
 0.000033  0.000033
 0.000005  0.000005
 0.000021  0.000021
 0.000013  0.000013
 0.000240  0.000240
 0.000096  0.000096
 0.000174  0.000174
 0.000011  0.000011
 0.000009  0.000009
 0.000034  0.000034
 0.000171  0.000171
 0.005813  0.005813
 0.002653  0.002653
 0.000238  0.000238
 0.000897  0.000897
 0.000603  0.000603
 0.000974  0.000974
 0.001475  0.001475
 0.000804  0.000804
 0.000454  0.000454
 0.000769  0.000769
 0.000629  0.000629
 0.003478  0.003478
 0.004811  0.004811
 0.001114  0.001114
 0.006431  0.006431
 0.003325  0.003325
 0.000327  0.000327
 0.002454  0.002454
 0.001970  0.001970
 0.004862  0.004862
 0.002284  0.002284
 0.000794  0.000794
 0.000576  0.000576
 0.000803  0.000803
 0.009262  0.009262
 0.006424  0.006424
 0.005623  0.005623
 0.002029  0.002029
 0.005928  0.005928
 0.012292  0.012292
 0.010491  0.010491
 0.003977  0.003977
 0.013524  0.013524
 0.058870  0.058870
 0.047654  0.047654
 0.008185  0.008185
 0.050590  0.050590
 0.010414  0.010414
 0.000003  0.000003
 0.000004  0.000004
 0.000002  0.000002
 0.000006  0.000006
 0.000023  0.000023
 0.000010  0.000010
 0.000018  0.000018
 0.000006  0.000006
 0.000069  0.000069
 0.000049  0.000049
 0.000029  0.000029
 0.000020  0.000020
 0.000083  0.000083
 0.000221  0.000221
 0.000058  0.000058
 0.000043  0.000043
 0.000076  0.000076
 0.000077  0.000077
 0.000015  0.000015
 0.000012  0.000012
 0.000006  0.000006
 0.000013  0.000013
 0.000027  0.000027
 0.000021  0.000021
 0.000011  0.000011
 0.000016  0.000016
 0.000034  0.000034
 0.000027  0.000027
 0.000047  0.000047
 0.000031  0.000031
 0.000188  0.000188
 0.000100  0.000100
 0.000183  0.000183
 0.000179  0.000179
 0.000037  0.000037
 0.000057  0.000057
 0.000042  0.000042
 0.003287  0.003287
 0.002546  0.002546
 0.000867  0.000867
 0.001214  0.001214
 0.001743  0.001743
 0.000410  0.000410
 0.000434  0.000434
 0.002121  0.002121
 0.000986  0.000986
 0.001062  0.001062
 0.000746  0.000746
 0.000986  0.000986
 0.001111  0.001111
 0.010563  0.010563
 0.003284  0.003284
 0.002119  0.002119
 0.001111  0.001111
 0.000743  0.000743
 0.000434  0.000434
 0.020218  0.020218
 0.010415  0.010415
 0.013644  0.013644
 0.016905  0.016905
 0.007968  0.007968
 0.011259  0.011259
 0.025487  0.025487
 0.019208  0.019208
 0.002323  0.002323
 0.016772  0.016772
 0.025488  0.025488
 0.016900  0.016900
 0.005694  0.005694
 0.016771  0.016771
 0.011256  0.011256
 0.013651  0.013651
 0.002322  0.002322
 0.007972  0.007972
 0.010414  0.010414
 0.000136  0.000136
 0.000045  0.000045
 0.000134  0.000134
 0.000047  0.000047
 0.000227  0.000227
 0.000195  0.000195
 0.000013  0.000013
 0.000049  0.000049
 0.000130  0.000130
 0.000195  0.000195
 0.000134  0.000134
 0.000019  0.000019
 0.000130  0.000130
 0.000226  0.000226
 0.000045  0.000045
 0.000049  0.000049
 0.000046  0.000046
 0.000136  0.000136
 0.000621  0.000621
 0.000166  0.000166
 0.000099  0.000099
 0.000082  0.000082
 0.000088  0.000088
 0.000192  0.000192
 0.000201  0.000201
 0.000159  0.000159
 0.000030  0.000030
 0.000579  0.000579
 0.000201  0.000201
 0.000082  0.000082
 0.000296  0.000296
 0.000579  0.000579
 0.000192  0.000192
 0.000099  0.000099
 0.000030  0.000030
 0.000088  0.000088
 0.000167  0.000167
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000003  0.000003
 0.000077  0.000077
 0.000082  0.000082
 0.000030  0.000030
 0.000036  0.000036
 0.000157  0.000157
 0.000037  0.000037
 0.000022  0.000022
 0.000027  0.000027
 0.000042  0.000042
 0.000023  0.000023
 0.000006  0.000006
 0.000015  0.000015
 0.000015  0.000015
 0.000014  0.000014
 0.000005  0.000005
 0.000004  0.000004
 0.000004  0.000004
 0.000003  0.000003
 0.000136  0.000136
 0.000003  0.000003
 0.000001  0.000001
 0.000003  0.000003
 0.000004  0.000004
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000004  0.000004
 0.000058  0.000058
 0.000052  0.000052
 0.000037  0.000037
 0.000013  0.000013
 0.000052  0.000052
 0.000160  0.000160
 0.000062  0.000062
 0.000013  0.000013
 0.000025  0.000025
 0.000027  0.000027
 0.000013  0.000013
 0.000009  0.000009
 0.000028  0.000028
 0.000012  0.000012
 0.000023  0.000023
 0.000005  0.000005
 0.000003  0.000003
 0.000004  0.000004
 0.000045  0.000045
 0.000003  0.000003
 0.000003  0.000003
 0.000001  0.000001
 0.000002  0.000002
 0.000003  0.000003
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000029  0.000029
 0.000028  0.000028
 0.000085  0.000085
 0.000008  0.000008
 0.000024  0.000024
 0.000006  0.000006
 0.000174  0.000174
 0.000003  0.000003
 0.000002  0.000002
 0.000058  0.000058
 0.000039  0.000039
 0.000002  0.000002
 0.000010  0.000010
 0.000005  0.000005
 0.000010  0.000010
 0.000006  0.000006
 0.000004  0.000004
 0.000002  0.000002
 0.000134  0.000134
 0.000001  0.000001
 0.000003  0.000003
 0.000000  0.000000
 0.000001  0.000001
 0.000004  0.000004
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000003  0.000003
 0.000002  0.000002
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000003  0.000003
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000004  0.000004
 0.000076  0.000076
 0.000170  0.000170
 0.000040  0.000040
 0.000034  0.000034
 0.000041  0.000041
 0.000033  0.000033
 0.000007  0.000007
 0.000048  0.000048
 0.000176  0.000176
 0.000021  0.000021
 0.000008  0.000008
 0.000030  0.000030
 0.000056  0.000056
 0.000034  0.000034
 0.000014  0.000014
 0.000014  0.000014
 0.000019  0.000019
 0.000006  0.000006
 0.000047  0.000047
 0.000003  0.000003
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000003  0.000003
 0.000005  0.000005
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000003  0.000003
 0.000002  0.000002
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000004  0.000004
 0.000004  0.000004
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000019  0.000019
 0.000221  0.000221
 0.000096  0.000096
 0.000255  0.000255
 0.000034  0.000034
 0.000168  0.000168
 0.000119  0.000119
 0.000055  0.000055
 0.000003  0.000003
 0.000075  0.000075
 0.000044  0.000044
 0.000016  0.000016
 0.000016  0.000016
 0.000021  0.000021
 0.000034  0.000034
 0.000018  0.000018
 0.000024  0.000024
 0.000011  0.000011
 0.000023  0.000023
 0.000227  0.000227
 0.000004  0.000004
 0.000002  0.000002
 0.000001  0.000001
 0.000002  0.000002
 0.000004  0.000004
 0.000001  0.000001
 0.000001  0.000001
 0.000009  0.000009
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000003  0.000003
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000003  0.000003
 0.000000  0.000000
 0.000001  0.000001
 0.000003  0.000003
 0.000002  0.000002
 0.000003  0.000003
 0.000004  0.000004
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000002  0.000002
 0.000003  0.000003
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000008  0.000008
 0.000048  0.000048
 0.000225  0.000225
 0.000210  0.000210
 0.000030  0.000030
 0.000034  0.000034
 0.000137  0.000137
 0.000129  0.000129
 0.000014  0.000014
 0.000023  0.000023
 0.000134  0.000134
 0.000051  0.000051
 0.000015  0.000015
 0.000029  0.000029
 0.000028  0.000028
 0.000035  0.000035
 0.000002  0.000002
 0.000013  0.000013
 0.000010  0.000010
 0.000195  0.000195
 0.000000  0.000000
 0.000003  0.000003
 0.000004  0.000004
 0.000001  0.000001
 0.000004  0.000004
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000006  0.000006
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000003  0.000003
 0.000002  0.000002
 0.000002  0.000002
 0.000002  0.000002
 0.000003  0.000003
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000003  0.000003
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000004  0.000004
 0.000017  0.000017
 0.000041  0.000041
 0.000193  0.000193
 0.000006  0.000006
 0.000012  0.000012
 0.000064  0.000064
 0.000036  0.000036
 0.000008  0.000008
 0.000005  0.000005
 0.000064  0.000064
 0.000192  0.000192
 0.000010  0.000010
 0.000005  0.000005
 0.000012  0.000012
 0.000041  0.000041
 0.000008  0.000008
 0.000006  0.000006
 0.000018  0.000018
 0.000013  0.000013
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000003  0.000003
 0.000003  0.000003
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000003  0.000003
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000005  0.000005
 0.000004  0.000004
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000008  0.000008
 0.000043  0.000043
 0.000038  0.000038
 0.000011  0.000011
 0.000086  0.000086
 0.000164  0.000164
 0.000040  0.000040
 0.000003  0.000003
 0.000135  0.000135
 0.000064  0.000064
 0.000032  0.000032
 0.000006  0.000006
 0.000161  0.000161
 0.000028  0.000028
 0.000018  0.000018
 0.000011  0.000011
 0.000047  0.000047
 0.000028  0.000028
 0.000006  0.000006
 0.000049  0.000049
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000003  0.000003
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000003  0.000003
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000003  0.000003
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000037  0.000037
 0.000009  0.000009
 0.000004  0.000004
 0.000002  0.000002
 0.000002  0.000002
 0.000003  0.000003
 0.000009  0.000009
 0.000005  0.000005
 0.000003  0.000003
 0.000003  0.000003
 0.000008  0.000008
 0.000002  0.000002
 0.000009  0.000009
 0.000036  0.000036
 0.000115  0.000115
 0.000003  0.000003
 0.000006  0.000006
 0.000008  0.000008
 0.000004  0.000004
 0.000021  0.000021
 0.000082  0.000082
 0.000184  0.000184
 0.000041  0.000041
 0.000111  0.000111
 0.000209  0.000209
 0.000093  0.000093
 0.000053  0.000053
 0.000041  0.000041
 0.000231  0.000231
 0.000395  0.000395
 0.000051  0.000051
 0.000121  0.000121
 0.000202  0.000202
 0.000262  0.000262
 0.000045  0.000045
 0.000102  0.000102
 0.000084  0.000084
 0.000069  0.000069
 0.000130  0.000130
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000005  0.000005
 0.000009  0.000009
 0.000001  0.000001
 0.000001  0.000001
 0.000003  0.000003
 0.000001  0.000001
 0.000000  0.000000
 0.000006  0.000006
 0.000003  0.000003
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000003  0.000003
 0.000004  0.000004
 0.000003  0.000003
 0.000001  0.000001
 0.000001  0.000001
 0.000003  0.000003
 0.000000  0.000000
 0.000000  0.000000
 0.000006  0.000006
 0.000004  0.000004
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000003  0.000003
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000003  0.000003
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000002  0.000002
 0.000004  0.000004
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000008  0.000008
 0.000011  0.000011
 0.000035  0.000035
 0.000052  0.000052
 0.000013  0.000013
 0.000028  0.000028
 0.000134  0.000134
 0.000129  0.000129
 0.000002  0.000002
 0.000029  0.000029
 0.000137  0.000137
 0.000211  0.000211
 0.000015  0.000015
 0.000023  0.000023
 0.000034  0.000034
 0.000226  0.000226
 0.000015  0.000015
 0.000030  0.000030
 0.000049  0.000049
 0.000195  0.000195
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000006  0.000006
 0.000003  0.000003
 0.000000  0.000000
 0.000001  0.000001
 0.000004  0.000004
 0.000000  0.000000
 0.000001  0.000001
 0.000004  0.000004
 0.000003  0.000003
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000003  0.000003
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000003  0.000003
 0.000003  0.000003
 0.000001  0.000001
 0.000001  0.000001
 0.000003  0.000003
 0.000002  0.000002
 0.000000  0.000000
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000002  0.000002
 0.000011  0.000011
 0.000040  0.000040
 0.000005  0.000005
 0.000005  0.000005
 0.000058  0.000058
 0.000174  0.000174
 0.000006  0.000006
 0.000010  0.000010
 0.000006  0.000006
 0.000084  0.000084
 0.000002  0.000002
 0.000002  0.000002
 0.000023  0.000023
 0.000028  0.000028
 0.000002  0.000002
 0.000008  0.000008
 0.000029  0.000029
 0.000134  0.000134
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000003  0.000003
 0.000000  0.000000
 0.000000  0.000000
 0.000004  0.000004
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000003  0.000003
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000003  0.000003
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000002  0.000002
 0.000004  0.000004
 0.000002  0.000002
 0.000002  0.000002
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000051  0.000051
 0.000021  0.000021
 0.000024  0.000024
 0.000030  0.000030
 0.000063  0.000063
 0.000107  0.000107
 0.000034  0.000034
 0.000006  0.000006
 0.000232  0.000232
 0.000034  0.000034
 0.000034  0.000034
 0.000030  0.000030
 0.000042  0.000042
 0.000034  0.000034
 0.000107  0.000107
 0.000024  0.000024
 0.000232  0.000232
 0.000063  0.000063
 0.000020  0.000020
 0.000019  0.000019
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000006  0.000006
 0.000000  0.000000
 0.000000  0.000000
 0.000006  0.000006
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
