dm.old         dm.rot
 0.000178  0.000178
 0.000011  0.000011
 0.000132  0.000132
 0.000133  0.000133
 0.000105  0.000105
 0.000212  0.000212
 0.000098  0.000098
 0.000115  0.000115
 0.000165  0.000165
 0.001646  0.001646
 0.001381  0.001381
 0.001040  0.001040
 0.000891  0.000891
 0.000446  0.000446
 0.000222  0.000222
 0.001029  0.001029
 0.003236  0.003236
 0.000415  0.000415
 0.000221  0.000221
 0.000001  0.000001
 0.001083  0.001083
 0.001030  0.001030
 0.001643  0.001643
 0.001252  0.001252
 0.002990  0.002990
 0.003234  0.003234
 0.001383  0.001383
 0.002994  0.002994
 0.000648  0.000648
 0.001325  0.001325
 0.006549  0.006549
 0.005430  0.005430
 0.000953  0.000953
 0.002663  0.002663
 0.008571  0.008571
 0.011032  0.011032
 0.001325  0.001325
 0.002662  0.002662
 0.049041  0.049041
 0.044570  0.044570
 0.006549  0.006549
 0.008571  0.008571
 0.049041  0.049041
 0.005430  0.005430
 0.011036  0.011036
 0.044608  0.044608
 0.000057  0.000057
 0.000008  0.000008
 0.000017  0.000017
 0.000013  0.000013
 0.000015  0.000015
 0.000007  0.000007
 0.000029  0.000029
 0.000033  0.000033
 0.000015  0.000015
 0.000016  0.000016
 0.000167  0.000167
 0.000035  0.000035
 0.000007  0.000007
 0.000057  0.000057
 0.000003  0.000003
 0.000050  0.000050
 0.000029  0.000029
 0.000167  0.000167
 0.000051  0.000051
 0.000114  0.000114
 0.000020  0.000020
 0.000023  0.000023
 0.000018  0.000018
 0.000027  0.000027
 0.000050  0.000050
 0.000010  0.000010
 0.000044  0.000044
 0.000023  0.000023
 0.000269  0.000269
 0.000191  0.000191
 0.000209  0.000209
 0.000269  0.000269
 0.000085  0.000085
 0.000082  0.000082
 0.000034  0.000034
 0.000114  0.000114
 0.000082  0.000082
 0.000093  0.000093
 0.002133  0.002133
 0.001267  0.001267
 0.000270  0.000270
 0.000176  0.000176
 0.000487  0.000487
 0.000516  0.000516
 0.000678  0.000678
 0.000463  0.000463
 0.001236  0.001236
 0.003253  0.003253
 0.000418  0.000418
 0.000245  0.000245
 0.001407  0.001407
 0.002561  0.002561
 0.001691  0.001691
 0.001107  0.001107
 0.001958  0.001958
 0.001639  0.001639
 0.001081  0.001081
 0.005239  0.005239
 0.000946  0.000946
 0.001326  0.001326
 0.002371  0.002371
 0.004796  0.004796
 0.003584  0.003584
 0.003051  0.003051
 0.001334  0.001334
 0.009757  0.009757
 0.012081  0.012081
 0.002992  0.002992
 0.000943  0.000943
 0.044617  0.044617
 0.053809  0.053809
 0.016246  0.016246
 0.005430  0.005430
 0.047906  0.047906
 0.007631  0.007631
 0.000021  0.000021
 0.000002  0.000002
 0.000005  0.000005
 0.000004  0.000004
 0.000011  0.000011
 0.000021  0.000021
 0.000005  0.000005
 0.000004  0.000004
 0.000030  0.000030
 0.000025  0.000025
 0.000009  0.000009
 0.000005  0.000005
 0.000196  0.000196
 0.000056  0.000056
 0.000018  0.000018
 0.000012  0.000012
 0.000068  0.000068
 0.000038  0.000038
 0.000004  0.000004
 0.000027  0.000027
 0.000010  0.000010
 0.000012  0.000012
 0.000002  0.000002
 0.000019  0.000019
 0.000022  0.000022
 0.000006  0.000006
 0.000014  0.000014
 0.000009  0.000009
 0.000066  0.000066
 0.000019  0.000019
 0.000009  0.000009
 0.000204  0.000204
 0.000254  0.000254
 0.000018  0.000018
 0.000010  0.000010
 0.000045  0.000045
 0.000197  0.000197
 0.000027  0.000027
 0.001441  0.001441
 0.002499  0.002499
 0.000233  0.000233
 0.000093  0.000093
 0.000232  0.000232
 0.001156  0.001156
 0.000683  0.000683
 0.000683  0.000683
 0.001156  0.001156
 0.000899  0.000899
 0.002499  0.002499
 0.000900  0.000900
 0.000280  0.000280
 0.004045  0.004045
 0.004044  0.004044
 0.000279  0.000279
 0.001521  0.001521
 0.002004  0.002004
 0.001524  0.001524
 0.000335  0.000335
 0.001339  0.001339
 0.000957  0.000957
 0.001339  0.001339
 0.004234  0.004234
 0.003550  0.003550
 0.003549  0.003549
 0.004231  0.004231
 0.004793  0.004793
 0.010665  0.010665
 0.010664  0.010664
 0.004791  0.004791
 0.011034  0.011034
 0.056182  0.056182
 0.056184  0.056184
 0.011036  0.011036
 0.047906  0.047906
 0.047967  0.047967
 0.000031  0.000031
 0.000005  0.000005
 0.000005  0.000005
 0.000007  0.000007
 0.000020  0.000020
 0.000010  0.000010
 0.000019  0.000019
 0.000006  0.000006
 0.000009  0.000009
 0.000031  0.000031
 0.000008  0.000008
 0.000012  0.000012
 0.000057  0.000057
 0.000150  0.000150
 0.000057  0.000057
 0.000005  0.000005
 0.000040  0.000040
 0.000040  0.000040
 0.000037  0.000037
 0.000034  0.000034
 0.000005  0.000005
 0.000010  0.000010
 0.000011  0.000011
 0.000015  0.000015
 0.000015  0.000015
 0.000021  0.000021
 0.000005  0.000005
 0.000034  0.000034
 0.000014  0.000014
 0.000019  0.000019
 0.000017  0.000017
 0.000191  0.000191
 0.000192  0.000192
 0.000199  0.000199
 0.000014  0.000014
 0.000029  0.000029
 0.000022  0.000022
 0.000206  0.000206
 0.002134  0.002134
 0.000421  0.000421
 0.000488  0.000488
 0.000176  0.000176
 0.000270  0.000270
 0.001237  0.001237
 0.000463  0.000463
 0.000678  0.000678
 0.000516  0.000516
 0.000246  0.000246
 0.001266  0.001266
 0.003256  0.003256
 0.001107  0.001107
 0.001689  0.001689
 0.002554  0.002554
 0.001407  0.001407
 0.001087  0.001087
 0.001646  0.001646
 0.001958  0.001958
 0.005240  0.005240
 0.002373  0.002373
 0.001325  0.001325
 0.000944  0.000944
 0.001333  0.001333
 0.003050  0.003050
 0.003586  0.003586
 0.004793  0.004793
 0.000945  0.000945
 0.002996  0.002996
 0.012091  0.012091
 0.009764  0.009764
 0.005431  0.005431
 0.016250  0.016250
 0.053812  0.053812
 0.044608  0.044608
 0.007631  0.007631
 0.047967  0.047967
 0.000025  0.000025
 0.000005  0.000005
 0.000002  0.000002
 0.000002  0.000002
 0.000005  0.000005
 0.000021  0.000021
 0.000012  0.000012
 0.000015  0.000015
 0.000010  0.000010
 0.000021  0.000021
 0.000030  0.000030
 0.000009  0.000009
 0.000018  0.000018
 0.000056  0.000056
 0.000196  0.000196
 0.000037  0.000037
 0.000038  0.000038
 0.000068  0.000068
 0.000047  0.000047
 0.000009  0.000009
 0.000010  0.000010
 0.000004  0.000004
 0.000012  0.000012
 0.000022  0.000022
 0.000020  0.000020
 0.000017  0.000017
 0.000018  0.000018
 0.000027  0.000027
 0.000065  0.000065
 0.000050  0.000050
 0.000024  0.000024
 0.000253  0.000253
 0.000204  0.000204
 0.000195  0.000195
 0.000197  0.000197
 0.000045  0.000045
 0.000054  0.000054
 0.000041  0.000041
 0.000004  0.000004
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000004  0.000004
 0.000001  0.000001
 0.000003  0.000003
 0.000000  0.000000
 0.000004  0.000004
 0.000000  0.000000
 0.000003  0.000003
 0.000004  0.000004
 0.000001  0.000001
 0.000001  0.000001
 0.000025  0.000025
 0.000057  0.000057
 0.000056  0.000056
 0.000031  0.000031
 0.000101  0.000101
 0.000080  0.000080
 0.000150  0.000150
 0.000021  0.000021
 0.000073  0.000073
 0.000081  0.000081
 0.000056  0.000056
 0.000016  0.000016
 0.000072  0.000072
 0.000101  0.000101
 0.000057  0.000057
 0.000021  0.000021
 0.000031  0.000031
 0.000025  0.000025
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000003  0.000003
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000003  0.000003
 0.000046  0.000046
 0.000050  0.000050
 0.000034  0.000034
 0.000037  0.000037
 0.000177  0.000177
 0.000038  0.000038
 0.000005  0.000005
 0.000003  0.000003
 0.000030  0.000030
 0.000005  0.000005
 0.000012  0.000012
 0.000017  0.000017
 0.000015  0.000015
 0.000018  0.000018
 0.000008  0.000008
 0.000002  0.000002
 0.000005  0.000005
 0.000005  0.000005
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000003  0.000003
 0.000037  0.000037
 0.000050  0.000050
 0.000047  0.000047
 0.000005  0.000005
 0.000039  0.000039
 0.000177  0.000177
 0.000037  0.000037
 0.000012  0.000012
 0.000005  0.000005
 0.000030  0.000030
 0.000003  0.000003
 0.000008  0.000008
 0.000019  0.000019
 0.000015  0.000015
 0.000017  0.000017
 0.000005  0.000005
 0.000005  0.000005
 0.000002  0.000002
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000009  0.000009
 0.000035  0.000035
 0.000048  0.000048
 0.000013  0.000013
 0.000004  0.000004
 0.000029  0.000029
 0.000170  0.000170
 0.000005  0.000005
 0.000014  0.000014
 0.000025  0.000025
 0.000035  0.000035
 0.000002  0.000002
 0.000008  0.000008
 0.000018  0.000018
 0.000013  0.000013
 0.000004  0.000004
 0.000007  0.000007
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000005  0.000005
 0.000068  0.000068
 0.000167  0.000167
 0.000030  0.000030
 0.000039  0.000039
 0.000008  0.000008
 0.000056  0.000056
 0.000009  0.000009
 0.000038  0.000038
 0.000177  0.000177
 0.000015  0.000015
 0.000010  0.000010
 0.000029  0.000029
 0.000024  0.000024
 0.000002  0.000002
 0.000015  0.000015
 0.000011  0.000011
 0.000020  0.000020
 0.000005  0.000005
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000029  0.000029
 0.000197  0.000197
 0.000002  0.000002
 0.000197  0.000197
 0.000057  0.000057
 0.000036  0.000036
 0.000036  0.000036
 0.000057  0.000057
 0.000018  0.000018
 0.000057  0.000057
 0.000057  0.000057
 0.000018  0.000018
 0.000006  0.000006
 0.000055  0.000055
 0.000054  0.000054
 0.000007  0.000007
 0.000021  0.000021
 0.000010  0.000010
 0.000021  0.000021
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000005  0.000005
 0.000030  0.000030
 0.000168  0.000168
 0.000068  0.000068
 0.000008  0.000008
 0.000056  0.000056
 0.000008  0.000008
 0.000039  0.000039
 0.000010  0.000010
 0.000014  0.000014
 0.000176  0.000176
 0.000038  0.000038
 0.000015  0.000015
 0.000002  0.000002
 0.000024  0.000024
 0.000029  0.000029
 0.000005  0.000005
 0.000019  0.000019
 0.000012  0.000012
 0.000002  0.000002
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000015  0.000015
 0.000033  0.000033
 0.000178  0.000178
 0.000005  0.000005
 0.000011  0.000011
 0.000030  0.000030
 0.000061  0.000061
 0.000004  0.000004
 0.000013  0.000013
 0.000030  0.000030
 0.000178  0.000178
 0.000007  0.000007
 0.000013  0.000013
 0.000011  0.000011
 0.000033  0.000033
 0.000004  0.000004
 0.000006  0.000006
 0.000015  0.000015
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000002  0.000002
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000005  0.000005
 0.000038  0.000038
 0.000029  0.000029
 0.000011  0.000011
 0.000039  0.000039
 0.000177  0.000177
 0.000024  0.000024
 0.000019  0.000019
 0.000068  0.000068
 0.000008  0.000008
 0.000002  0.000002
 0.000005  0.000005
 0.000167  0.000167
 0.000056  0.000056
 0.000015  0.000015
 0.000015  0.000015
 0.000030  0.000030
 0.000009  0.000009
 0.000010  0.000010
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000004  0.000004
 0.000004  0.000004
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000004  0.000004
 0.000000  0.000000
 0.000003  0.000003
 0.000001  0.000001
 0.000004  0.000004
 0.000003  0.000003
 0.000000  0.000000
 0.000056  0.000056
 0.000057  0.000057
 0.000025  0.000025
 0.000150  0.000150
 0.000080  0.000080
 0.000101  0.000101
 0.000031  0.000031
 0.000056  0.000056
 0.000080  0.000080
 0.000073  0.000073
 0.000021  0.000021
 0.000057  0.000057
 0.000101  0.000101
 0.000073  0.000073
 0.000016  0.000016
 0.000025  0.000025
 0.000031  0.000031
 0.000021  0.000021
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000005  0.000005
 0.000012  0.000012
 0.000029  0.000029
 0.000038  0.000038
 0.000019  0.000019
 0.000024  0.000024
 0.000176  0.000176
 0.000040  0.000040
 0.000005  0.000005
 0.000002  0.000002
 0.000008  0.000008
 0.000068  0.000068
 0.000015  0.000015
 0.000015  0.000015
 0.000056  0.000056
 0.000167  0.000167
 0.000009  0.000009
 0.000008  0.000008
 0.000030  0.000030
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000002  0.000002
 0.000013  0.000013
 0.000035  0.000035
 0.000006  0.000006
 0.000018  0.000018
 0.000025  0.000025
 0.000170  0.000170
 0.000003  0.000003
 0.000008  0.000008
 0.000029  0.000029
 0.000048  0.000048
 0.000002  0.000002
 0.000014  0.000014
 0.000003  0.000003
 0.000035  0.000035
 0.000005  0.000005
 0.000012  0.000012
 0.000009  0.000009
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000002  0.000002
 0.000002  0.000002
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000002  0.000002
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000002  0.000002
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000001  0.000001
 0.000029  0.000029
 0.000018  0.000018
 0.000006  0.000006
 0.000021  0.000021
 0.000057  0.000057
 0.000057  0.000057
 0.000055  0.000055
 0.000010  0.000010
 0.000197  0.000197
 0.000036  0.000036
 0.000054  0.000054
 0.000021  0.000021
 0.000002  0.000002
 0.000036  0.000036
 0.000057  0.000057
 0.000007  0.000007
 0.000196  0.000196
 0.000057  0.000057
 0.000018  0.000018
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000000  0.000000
 0.000001  0.000001
 0.000001  0.000001
